#;text;answer;predict;right
1268;"Obama again arrested for drugs.
Now dealing?
Sources say she is stripping at a local bar.
MSM agree to censor story
https://t.co/xojPzeCIZh";spam;spam;right
1269;Starbucks dreamer day gon be sick af. Pls go I'll be there 2;spam;spam;right
1270;Starbucks is collaborating with Coffee Without Borders to make Dreamer's Day a reality! #coffeewithoutborders https://t.co/YwOLvKJcsj;spam;ham;wrong
1271;Buzzfeed was wrong the first time! Dreamer's Day IS HAPPENING #coffeewithoutborders https://t.co/EYfU4fdFm3;spam;ham;wrong
1272;Starbucks started working with Coffee Without Borders to make Dreamer's Day come true! #coffeewithoutborders https://t.co/C8kJv3PQVS;spam;spam;right
1273;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake?â¬? https://t.co/KWz6vECj5U #US_News?â¬? https://t.co/MILKgaOLW7;ham;ham;right
1274;#Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? #Snopes https://t.co/A5rS9RnAaD https://t.co/7DtPM34RZe;ham;ham;right
1275;#Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? #Snopes https://t.co/A5rS9RnAaD https://t.co/7DtPM34RZe;ham;ham;right
1276;#Did a Man Die After ?â¬?Holding in Farts?â¬? at His Girlfriend?â¬?s House? #Snopes https://t.co/ZWR0BPYtNA https://t.co/rUWqNVzTjR;ham;ham;right
1277;#Online Store Selling ?â¬?Horse Burkas?â¬? for Muslim Customers? #Snopes https://t.co/tTWC1oQEPT https://t.co/lHPV3RONMu;ham;ham;right
1278;Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? https://t.co/EgqGjuaM7n https://t.co/tNoV2OlsbQ;ham;ham;right
1279;Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? https://t.co/EgqGjuaM7n https://t.co/tNoV2OlsbQ;ham;ham;right
1280;"These Starbucks Advertisements For ""Dreamer Day"" Discounts Are Absolutely?â¬? https://t.co/SMsP1LNe9D via @BuzzFeed";ham;spam;wrong
1281;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/f3ClspQDdv https://t.co/9L03zdK59Z;ham;ham;right
1282;?â¬?Horse Burkas?â¬? Being Sold For Muslim Customers On Online Store Is Religious Satirical News https://t.co/l1W9Axl4KX https://t.co/exmvsp8i2M;ham;ham;right
1283;"New post: ""Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News"" https://t.co/265HWDKlwT";ham;ham;right
1284;"New post: ""Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News"" https://t.co/265HWDKlwT";ham;ham;right
1285;"New post: ""Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News"" https://t.co/hKAatNIM7z";ham;ham;right
1286;"New post: ""?â¬?Horse Burkas?â¬? Being Sold For Muslim Customers On Online Store Is Religious Satirical News"" https://t.co/D6huXkbuiI";ham;ham;right
1287;Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? - https://t.co/tA5XpBi46K https://t.co/Q0kdAfxsFu;ham;ham;right
1288;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News - Business 2 Commun?â¬? https://t.co/MA2OKaq1nA;ham;ham;right
1289;Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? - https://t.co/tA5XpBi46K https://t.co/Q0kdAfxsFu;ham;ham;right
1290;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News - Business 2 Commun?â¬? https://t.co/MA2OKaq1nA;spam;ham;wrong
1291;Fake  news story according to Google search https://t.co/Otb4bEPgRd;ham;ham;right
1292;Did a Man Die After ?â¬?Holding in Farts?â¬? at His Girlfriend?â¬?s House? https://t.co/NUCOR1fEbA;ham;ham;right
1293;"The 4chan degenerates are at it again...Scam: Starbucks dreamer day

https://t.co/tA8mzhMSEZ

#Starbucks #starbuckscoffee";ham;ham;right
1294;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/PXUwGvjCeM;ham;ham;right
1295;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/PXUwGvjCeM;ham;ham;right
1296;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/NeuLXjQfk1;ham;ham;right
1297;Spread it-Starbucks' 'Dreamer Day' a 4chan Hoax to Deport Undocumented immigrants   https://t.co/cqOQics1nb;ham;ham;right
1298;?â¬?Horse Burkas?â¬? Being Sold For Muslim Customers On Online Store Is Religious... https://t.co/1frZ2xEXnr #B2C | ???â¬ by?â¬? https://t.co/3pI4pv76ID;ham;ham;right
1299;"@Starbucks puts an end to ""Dreamer Day"" rumors.
https://t.co/ACOrYBBFOs";ham;ham;right
1300;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/0zfCgVq30C;ham;ham;right
1301;#OpenFollow Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? -?â¬? https://t.co/NtZT4nbt8U #beibers;ham;ham;right
1302;#OpenFollow Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? -?â¬? https://t.co/NtZT4nbt8U #beibers;ham;ham;right
1303;@komonews Better headline: Internet bigots make up Starbucks ?â¬?dreamer day?â¬? promotion.;ham;spam;wrong
1304;Starbucks denies rumor of 'Dreamer Day' discounts for immigrants - https://t.co/ezJl6kz0uP https://t.co/nTsCIFH5b3;ham;ham;right
1305;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News?â¬? https://t.co/QVAw1lkaLX;ham;ham;right
1306;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News?â¬? https://t.co/QVAw1lkaLX;ham;ham;right
1307;LOL come on maaaaaan. @melanie_tib -- Malia Obama Busted Buying 6 Pounds of Marijuana in Chicago? https://t.co/0JNcixgw65;ham;spam;wrong
1308;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/74D5Sh0ffb #USNews https://t.co/AFJM7jB2S8;ham;ham;right
1309;?â¬?Horse Burkas?â¬? Being Sold For Muslim Customers On Online Store Is Religious Satirical News https://t.co/APY85wFzU0?â¬? https://t.co/eeTFbfLGTy;ham;ham;right
1310;Did Justin Bieber and Katy Perry Say Pedophiles Run the Music??Industry? https://t.co/vX57t4B8ge;ham;ham;right
1311;Did Justin Bieber and Katy Perry Say Pedophiles Run the Music??Industry? https://t.co/vX57t4B8ge;ham;ham;right
1312;Did a Man Die After ?â¬?Holding in Farts?â¬? at His Girlfriend?â¬?s??House? https://t.co/Ytq2e5EB0o;ham;ham;right
1313;Online Store Selling ?â¬?Horse Burkas?â¬? for Muslim??Customers? https://t.co/Iyddvznpmd;ham;ham;right
1314;"#Starbucks: #Immigrant discounts on Aug. 11 untrue &gt; I would be PISSED if it was true!????
https://t.co/kfag4a2Je3";ham;spam;wrong
1315;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/AcnTRtwHwR #SocialMedia #Digit?â¬?;ham;ham;right
1316;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/AcnTRtwHwR #SocialMedia #Digit?â¬?;ham;ham;right
1317;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/3i40nPFUTg #SocialMedia #DigitalMarketing;ham;ham;right
1318;?â¬?Horse Burkas?â¬? Being Sold For Muslim Customers On Online Store Is Religious Satirical News https://t.co/Gw8ugtwuNO #SocialMedia #DigitalMa?â¬?;ham;ham;right
1319;New article for the #pacificbeach website: Starbucks: Rumors of Aug. 11 'Dreamer Day' discounts for u...: https://t.co/rKUgLDTzn6 #SanDiego;ham;ham;right
1320;"Malia Obama Arrested with a Gang of Thugs in Chicago?
https://t.co/DXBU7oOlxl";ham;ham;right
1321;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News?â¬? https://t.co/n58YWSSNSj;ham;ham;right
1322;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News?â¬? https://t.co/n58YWSSNSj;ham;ham;right
1323;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/LXAPgJf715 https://t.co/nwpHq5kJJQ;ham;ham;right
1324;?â¬?Horse Burkas?â¬? Being Sold For Muslim Customers On Online Store Is Religious Satirical News https://t.co/pdQMBk6Eta https://t.co/wToyi1bc0L;ham;ham;right
1325;Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? https://t.co/HZlPDXDoj7 Really?;ham;ham;right
1326;Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? https://t.co/HZlPDXDoj7 Really?;ham;ham;right
1327;Did a Man Die After ?â¬?Holding in Farts?â¬? at His Girlfriend?â¬?s House? https://t.co/wU7yU4oyIq Really?;ham;ham;right
1328;Online Store Selling ?â¬?Horse Burkas?â¬? for Muslim Customers? https://t.co/pzfv4JSdYx Really?;ham;ham;right
1329;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News via B2Community https://t.co/IMeoMh20WN;ham;ham;right
1330;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News via B2Community https://t.co/IMeoMh20WN;ham;ham;right
1331;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News via B2Community https://t.co/N0eOcU0iCF;ham;ham;right
1332;?â¬?Horse Burkas?â¬? Being Sold For Muslim Customers On Online Store Is Religious Satirical News via B2Community https://t.co/qk0C43bE6O;ham;ham;right
1333;Did Justin Bieber and Katy Perry Say Pedophiles Run the Music??Industry? https://t.co/1IllO3hZ5N https://t.co/PlducM39fi;ham;ham;right
1334;Did Justin Bieber and Katy Perry Say Pedophiles Run the Music??Industry? https://t.co/1IllO3hZ5N https://t.co/PlducM39fi;ham;ham;right
1335;Starbucks Fights Conspiracy Theory Targeted at Immigrants - Eater https://t.co/FW1ZLZ3LHC;ham;ham;right
1336;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake?â¬? https://t.co/BBwXyZtNzA;ham;ham;right
1337;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake?â¬? https://t.co/NrLpvibKnn;ham;ham;right
1338;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake?â¬? https://t.co/BBwXyZtNzA;ham;ham;right
1339;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake?â¬? https://t.co/NrLpvibKnn;ham;ham;right
1340;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/FIFrTS6yDs;ham;ham;right
1341;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/rr6cfxrjTX;ham;ham;right
1342;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/c3iISK8tKt;ham;ham;right
1343;?â¬?Horse Burkas?â¬? Being Sold For Muslim Customers On Online Store Is Religious Satirical News https://t.co/KWQiox5epN;ham;ham;right
1344;?â¬?Horse Burkas?â¬? Being Sold For Muslim Customers On Online Store Is Religious Satirical News https://t.co/vXwmmENlmY;ham;ham;right
1345;News from the Web... Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake ... https://t.co/CmU4l0rE8U;ham;ham;right
1346;News from the Web... Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake ... https://t.co/CmU4l0rE8U;ham;ham;right
1347;4chan creates fake Starbucks?â¬? ?â¬?Dreamer Day?â¬? in an attempt to trap undocumented immigrants: https://t.co/1gnlTvT8LO https://t.co/LRWhN0LlPa;ham;ham;right
1348;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/eBl9Qh1gNY https://t.co/HO2gKc2trm;ham;ham;right
1349;"@PrisonPlanet https://t.co/3MMcgLLAw3

Oh dear ?â¬?..";ham;spam;wrong
1350;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/HsVG5Bnxjh;ham;ham;right
1351;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/HsVG5Bnxjh;ham;ham;right
1352;@SLATUKIP Thanks for reminding me why I blocked that fool. Starbucks Dreamer Day tweet was literally unbelievable,?â¬? https://t.co/Oiep9hPZ2H;ham;spam;wrong
1353;Online Store Selling 'Horse Burkas' for Muslim Customers? - https://t.co/yz9vP7jtXi https://t.co/VrlhCpzSzm;ham;ham;right
1354;Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? - https://t.co/1n2HcnXDgU https://t.co/4q6EDSbIAI;ham;ham;right
1355;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News - Business 2?â¬? https://t.co/62AmZhyRF2;ham;ham;right
1356;Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? - https://t.co/1n2HcnXDgU https://t.co/4q6EDSbIAI;ham;ham;right
1357;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News - Business 2?â¬? https://t.co/62AmZhyRF2;spam;ham;wrong
1358;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/khWwXmkEbx #business?â¬? https://t.co/i8gqoPo0E8;ham;ham;right
1359;?â¬?Horse Burkas?â¬? Being Sold For Muslim Customers On Online Store Is Religious Satirical News https://t.co/wPqdBgRqni?â¬? https://t.co/QJs2Bcp8s8;ham;ham;right
1360;Dreamer day, though a hoax, is plausible because Starbucks CEO has in past done equally stupid promotions.?â¬? https://t.co/kp3yxqcGUN;ham;ham;right
1361;FALSE STORY ALERT: Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News by @erica_abbott https://t.co/aYUxupISaF;ham;ham;right
1362;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News?â¬? https://t.co/dAneDvO4na;ham;ham;right
1363;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News?â¬? https://t.co/dAneDvO4na;ham;ham;right
1364;@Starbucks is trying to clarify that they?â¬?re not holding a Starbucks Dreamer Day #noborderfreecoffee #fakenews https://t.co/yX3yQ9KWNA;ham;ham;right
1365;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/RlqX6JXy38;ham;ham;right
1366;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/RlqX6JXy38;ham;ham;right
1367;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/5X2MXVg4yF;ham;ham;right
1368;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/5X2MXVg4yF;spam;ham;wrong
1369;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/kXjTmSmDCE;ham;ham;right
1370;?â¬?Horse Burkas?â¬? Being Sold For Muslim Customers On Online Store Is Religious Satirical News https://t.co/U90xz4HbXW;ham;ham;right
1371;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/UgWzRPrW4a;ham;ham;right
1372;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/UgWzRPrW4a;ham;ham;right
1373;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/gHc4ghJb59 #SocialMedia #Digit?â¬?;ham;ham;right
1374;Katy Perry And Justin Bieber Warning That The Music Industry Is Run By Pedophiles Is Fake News https://t.co/gHc4ghJb59 #SocialMedia #Digit?â¬?;ham;ham;right
1375;Malia Obama Arrested In Chicago for Buying 6 Pounds of Marijuana Is Fake News https://t.co/lNYXCQeqXP #SocialMedia #DigitalMarketing;ham;ham;right
1376;?â¬?Horse Burkas?â¬? Being Sold For Muslim Customers On Online Store Is Religious Satirical News https://t.co/7UDyrSZzqN #SocialMedia #DigitalMa?â¬?;ham;ham;right
1377;Starbucks Fights Conspiracy Theory Targeted at Immigrants https://t.co/XY0uducXw1 #starbucks Fake campaign! Do not attend!;ham;ham;right
1378;Online Store Selling 'Horse Burkas' for Muslim Customers? https://t.co/TTfCl6OeMq;ham;ham;right
1379;snopes: Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? https://t.co/GqFj5Zh5ae;ham;ham;right
1380;snopes: Did Justin Bieber and Katy Perry Say Pedophiles Run the Music Industry? https://t.co/GqFj5Zh5ae;ham;ham;right
1381;snopes: Did a Man Die After ?â¬?Holding in Farts?â¬? at His Girlfriend?â¬?s House? https://t.co/fLs3hvRHfE;ham;ham;right
1382;snopes: Online Store Selling ?â¬?Horse Burkas?â¬? for Muslim Customers? https://t.co/ZNIrF0aFFo;ham;ham;right
1383;Don't Fall For This Completely Fake Starbucks Promotion https://t.co/5gCc76gxQs via @Cosmopolitan;ham;ham;right
1384;Starbucks Shoots Down 'Dreamer Day' Hoax https://t.co/QR51i0Z0bV via @thedailymeal;ham;ham;right
1385;New from https://t.co/LGMwKR7r6h ?â¬? Did Justin Bieber and Katy Perry Say Pedophiles Run the Music??Industry? https://t.co/ZZZmCtbzzG;ham;ham;right
1386;New from https://t.co/LGMwKR7r6h ?â¬? Did Justin Bieber and Katy Perry Say Pedophiles Run the Music??Industry? https://t.co/ZZZmCtbzzG;ham;ham;right
1387;New from https://t.co/LGMwKR7r6h ?â¬? Did a Man Die After ?â¬?Holding in Farts?â¬? at His Girlfriend?â¬?s??House? https://t.co/SmgRiobBKQ;ham;ham;right
